index,filenames,BaselinePrediction,AdvPrediction
821,img_valid_821.jpg,0,0
822,img_valid_822.jpg,0,0
823,img_valid_823.jpg,1,0
824,img_valid_824.jpg,0,0
825,img_valid_825.jpg,0,0
826,img_valid_826.jpg,0,0
827,img_valid_827.jpg,0,0
828,img_valid_828.jpg,0,0
829,img_valid_829.jpg,0,0
830,img_valid_830.jpg,0,0
831,img_valid_831.jpg,0,0
832,img_valid_832.jpg,0,0
833,img_valid_833.jpg,0,0
834,img_valid_834.jpg,0,1
835,img_valid_835.jpg,0,0
836,img_valid_836.jpg,1,0
837,img_valid_837.jpg,1,1
838,img_valid_838.jpg,0,0
839,img_valid_839.jpg,0,0
840,img_valid_840.jpg,1,0
841,img_valid_841.jpg,0,0
842,img_valid_842.jpg,0,0
843,img_valid_843.jpg,1,0
844,img_valid_844.jpg,0,0
845,img_valid_845.jpg,0,0
846,img_valid_846.jpg,1,1
847,img_valid_847.jpg,0,0
848,img_valid_848.jpg,1,0
849,img_valid_849.jpg,0,0
850,img_valid_850.jpg,0,1
851,img_valid_851.jpg,0,0
852,img_valid_852.jpg,1,1
853,img_valid_853.jpg,1,1
854,img_valid_854.jpg,0,1
855,img_valid_855.jpg,0,0
856,img_valid_856.jpg,0,0
857,img_valid_857.jpg,1,0
858,img_valid_858.jpg,0,0
859,img_valid_859.jpg,1,1
860,img_valid_860.jpg,0,0
861,img_valid_861.jpg,1,0
862,img_valid_862.jpg,1,1
863,img_valid_863.jpg,0,1
864,img_valid_864.jpg,0,0
865,img_valid_865.jpg,0,1
866,img_valid_866.jpg,0,0
867,img_valid_867.jpg,1,1
868,img_valid_868.jpg,0,1
869,img_valid_869.jpg,0,0
870,img_valid_870.jpg,1,0
871,img_valid_871.jpg,0,0
872,img_valid_872.jpg,0,0
873,img_valid_873.jpg,0,0
874,img_valid_874.jpg,1,1
875,img_valid_875.jpg,0,0
876,img_valid_876.jpg,1,0
877,img_valid_877.jpg,0,0
878,img_valid_878.jpg,0,0
879,img_valid_879.jpg,1,1
880,img_valid_880.jpg,1,0
881,img_valid_881.jpg,0,0
882,img_valid_882.jpg,1,0
883,img_valid_883.jpg,0,0
884,img_valid_884.jpg,0,0
885,img_valid_885.jpg,0,0
886,img_valid_886.jpg,0,0
887,img_valid_887.jpg,1,0
888,img_valid_888.jpg,1,0
889,img_valid_889.jpg,1,0
890,img_valid_890.jpg,0,0
891,img_valid_891.jpg,0,0
892,img_valid_892.jpg,1,0
893,img_valid_893.jpg,0,0
894,img_valid_894.jpg,0,0
895,img_valid_895.jpg,0,0
896,img_valid_896.jpg,0,0
897,img_valid_897.jpg,1,0
898,img_valid_898.jpg,0,0
899,img_valid_899.jpg,1,0
900,img_valid_900.jpg,0,0
901,img_valid_901.jpg,0,0
902,img_valid_902.jpg,0,0
903,img_valid_903.jpg,1,1
904,img_valid_904.jpg,0,0
905,img_valid_905.jpg,1,0
906,img_valid_906.jpg,0,0
907,img_valid_907.jpg,0,1
908,img_valid_908.jpg,0,1
909,img_valid_909.jpg,0,0
910,img_valid_910.jpg,0,0
911,img_valid_911.jpg,0,0
912,img_valid_912.jpg,0,0
913,img_valid_913.jpg,0,0
914,img_valid_914.jpg,0,0
915,img_valid_915.jpg,0,0
916,img_valid_916.jpg,0,0
917,img_valid_917.jpg,0,0
918,img_valid_918.jpg,1,0
919,img_valid_919.jpg,1,0
920,img_valid_920.jpg,1,0
921,img_valid_921.jpg,0,0
922,img_valid_922.jpg,0,0
923,img_valid_923.jpg,1,0
924,img_valid_924.jpg,1,1
925,img_valid_925.jpg,1,0
926,img_valid_926.jpg,0,1
927,img_valid_927.jpg,0,0
928,img_valid_928.jpg,0,1
929,img_valid_929.jpg,0,0
930,img_valid_930.jpg,0,0
931,img_valid_931.jpg,0,0
932,img_valid_932.jpg,1,0
933,img_valid_933.jpg,0,0
934,img_valid_934.jpg,1,0
935,img_valid_935.jpg,0,0
936,img_valid_936.jpg,1,0
937,img_valid_937.jpg,0,0
938,img_valid_938.jpg,1,0
939,img_valid_939.jpg,1,0
940,img_valid_940.jpg,1,0
941,img_valid_941.jpg,1,1
942,img_valid_942.jpg,0,0
943,img_valid_943.jpg,1,0
944,img_valid_944.jpg,1,1
945,img_valid_945.jpg,0,1
946,img_valid_946.jpg,1,0
947,img_valid_947.jpg,0,0
948,img_valid_948.jpg,0,0
949,img_valid_949.jpg,1,0
950,img_valid_950.jpg,1,0
951,img_valid_951.jpg,0,0
952,img_valid_952.jpg,0,0
953,img_valid_953.jpg,0,1
954,img_valid_954.jpg,0,0
955,img_valid_955.jpg,0,0
956,img_valid_956.jpg,0,1
957,img_valid_957.jpg,0,0
958,img_valid_958.jpg,0,0
959,img_valid_959.jpg,0,0
960,img_valid_960.jpg,0,0
961,img_valid_961.jpg,0,0
962,img_valid_962.jpg,0,0
963,img_valid_963.jpg,0,0
964,img_valid_964.jpg,0,0
965,img_valid_965.jpg,0,0
966,img_valid_966.jpg,0,0
967,img_valid_967.jpg,1,0
968,img_valid_968.jpg,1,0
969,img_valid_969.jpg,0,0
970,img_valid_970.jpg,1,0
971,img_valid_971.jpg,1,0
972,img_valid_972.jpg,0,1
973,img_valid_973.jpg,0,0
974,img_valid_974.jpg,1,0
975,img_valid_975.jpg,1,0
976,img_valid_976.jpg,0,0
977,img_valid_977.jpg,0,0
978,img_valid_978.jpg,0,0
979,img_valid_979.jpg,0,0
980,img_valid_980.jpg,0,0
981,img_valid_981.jpg,0,1
982,img_valid_982.jpg,0,0
983,img_valid_983.jpg,0,0
984,img_valid_984.jpg,1,0
985,img_valid_985.jpg,1,0
986,img_valid_986.jpg,1,1
987,img_valid_987.jpg,1,0
988,img_valid_988.jpg,0,1
989,img_valid_989.jpg,0,0
990,img_valid_990.jpg,1,0
991,img_valid_991.jpg,0,0
992,img_valid_992.jpg,1,0
993,img_valid_993.jpg,0,0
994,img_valid_994.jpg,0,0
995,img_valid_995.jpg,0,0
996,img_valid_996.jpg,1,1
997,img_valid_997.jpg,0,0
998,img_valid_998.jpg,0,0
999,img_valid_999.jpg,1,0
1000,img_valid_1000.jpg,0,0
1001,img_valid_1001.jpg,1,0
1002,img_valid_1002.jpg,0,0
1003,img_valid_1003.jpg,0,0
1004,img_valid_1004.jpg,0,1
1005,img_valid_1005.jpg,1,0
1006,img_valid_1006.jpg,0,1
1007,img_valid_1007.jpg,0,1
1008,img_valid_1008.jpg,0,0
1009,img_valid_1009.jpg,1,0
1010,img_valid_1010.jpg,0,0
1011,img_valid_1011.jpg,1,0
1012,img_valid_1012.jpg,0,0
1013,img_valid_1013.jpg,0,1
1014,img_valid_1014.jpg,0,1
1015,img_valid_1015.jpg,0,0
1016,img_valid_1016.jpg,0,1
1017,img_valid_1017.jpg,1,0
1018,img_valid_1018.jpg,1,0
1019,img_valid_1019.jpg,0,0
1020,img_valid_1020.jpg,0,0
1021,img_valid_1021.jpg,0,0
1022,img_valid_1022.jpg,0,0
1023,img_valid_1023.jpg,0,0
1024,img_valid_1024.jpg,0,0
1025,img_valid_1025.jpg,1,0
1026,img_valid_1026.jpg,1,0
1027,img_valid_1027.jpg,0,0
1028,img_valid_1028.jpg,0,1
1029,img_valid_1029.jpg,0,0
1030,img_valid_1030.jpg,0,0
1031,img_valid_1031.jpg,1,0
1032,img_valid_1032.jpg,0,0
1033,img_valid_1033.jpg,0,1
1034,img_valid_1034.jpg,1,1
1035,img_valid_1035.jpg,1,0
1036,img_valid_1036.jpg,0,0
1037,img_valid_1037.jpg,1,0
1038,img_valid_1038.jpg,0,0
1039,img_valid_1039.jpg,0,0
1040,img_valid_1040.jpg,1,0
1041,img_valid_1041.jpg,0,1
1042,img_valid_1042.jpg,1,1
1043,img_valid_1043.jpg,1,0
1044,img_valid_1044.jpg,0,0
1045,img_valid_1045.jpg,1,1
1046,img_valid_1046.jpg,0,0
1047,img_valid_1047.jpg,0,1
1048,img_valid_1048.jpg,0,0
1049,img_valid_1049.jpg,0,0
1050,img_valid_1050.jpg,1,0
1051,img_valid_1051.jpg,1,0
1052,img_valid_1052.jpg,0,0
1053,img_valid_1053.jpg,0,0
1054,img_valid_1054.jpg,0,0
1055,img_valid_1055.jpg,1,0
1056,img_valid_1056.jpg,0,0
1057,img_valid_1057.jpg,0,0
1058,img_valid_1058.jpg,1,1
1059,img_valid_1059.jpg,1,0
1060,img_valid_1060.jpg,0,0
1061,img_valid_1061.jpg,1,0
1062,img_valid_1062.jpg,0,0
1063,img_valid_1063.jpg,1,1
1064,img_valid_1064.jpg,1,0
1065,img_valid_1065.jpg,1,0
1066,img_valid_1066.jpg,0,0
1067,img_valid_1067.jpg,1,0
1068,img_valid_1068.jpg,0,0
1069,img_valid_1069.jpg,1,1
1070,img_valid_1070.jpg,1,1
1071,img_valid_1071.jpg,0,0
1072,img_valid_1072.jpg,0,1
1073,img_valid_1073.jpg,1,0
1074,img_valid_1074.jpg,0,0
1075,img_valid_1075.jpg,0,0
1076,img_valid_1076.jpg,0,1
1077,img_valid_1077.jpg,1,0
1078,img_valid_1078.jpg,0,1
1079,img_valid_1079.jpg,0,0
1080,img_valid_1080.jpg,0,0
1081,img_valid_1081.jpg,0,0
1082,img_valid_1082.jpg,0,0
1083,img_valid_1083.jpg,1,0
1084,img_valid_1084.jpg,0,0
1085,img_valid_1085.jpg,0,0
1086,img_valid_1086.jpg,1,0
1087,img_valid_1087.jpg,0,0
1088,img_valid_1088.jpg,1,0
1089,img_valid_1089.jpg,0,0
1090,img_valid_1090.jpg,0,0
1091,img_valid_1091.jpg,1,0
1092,img_valid_1092.jpg,1,0
1093,img_valid_1093.jpg,1,0
1094,img_valid_1094.jpg,0,0
1095,img_valid_1095.jpg,1,1
1096,img_valid_1096.jpg,1,1
1097,img_valid_1097.jpg,0,0
1098,img_valid_1098.jpg,0,1
1099,img_valid_1099.jpg,0,0
1100,img_valid_1100.jpg,1,0
1101,img_valid_1101.jpg,1,0
1102,img_valid_1102.jpg,0,0
1103,img_valid_1103.jpg,1,0
1104,img_valid_1104.jpg,1,0
1105,img_valid_1105.jpg,0,0
1106,img_valid_1106.jpg,1,1
1107,img_valid_1107.jpg,0,0
1108,img_valid_1108.jpg,1,0
1109,img_valid_1109.jpg,0,1
1110,img_valid_1110.jpg,1,0
1111,img_valid_1111.jpg,0,0
1112,img_valid_1112.jpg,0,0
1113,img_valid_1113.jpg,1,1
1114,img_valid_1114.jpg,1,0
1115,img_valid_1115.jpg,0,0
1116,img_valid_1116.jpg,0,0
1117,img_valid_1117.jpg,0,0
1118,img_valid_1118.jpg,1,1
1119,img_valid_1119.jpg,1,0
1120,img_valid_1120.jpg,1,0
1121,img_valid_1121.jpg,0,1
1122,img_valid_1122.jpg,0,0
1123,img_valid_1123.jpg,1,0
1124,img_valid_1124.jpg,0,0
1125,img_valid_1125.jpg,0,1
1126,img_valid_1126.jpg,1,0
1127,img_valid_1127.jpg,0,0
1128,img_valid_1128.jpg,0,1
1129,img_valid_1129.jpg,1,1
1130,img_valid_1130.jpg,1,0
1131,img_valid_1131.jpg,0,1
1132,img_valid_1132.jpg,1,0
1133,img_valid_1133.jpg,0,1
1134,img_valid_1134.jpg,0,0
1135,img_valid_1135.jpg,1,0
1136,img_valid_1136.jpg,0,0
1137,img_valid_1137.jpg,0,1
1138,img_valid_1138.jpg,1,0
1139,img_valid_1139.jpg,1,0
1140,img_valid_1140.jpg,1,0
1141,img_valid_1141.jpg,1,0
1142,img_valid_1142.jpg,1,0
1143,img_valid_1143.jpg,0,0
1144,img_valid_1144.jpg,0,0
1145,img_valid_1145.jpg,1,0
1146,img_valid_1146.jpg,1,0
1147,img_valid_1147.jpg,1,0
1148,img_valid_1148.jpg,0,0
1149,img_valid_1149.jpg,1,0
1150,img_valid_1150.jpg,0,0
1151,img_valid_1151.jpg,1,0
1152,img_valid_1152.jpg,1,0
1153,img_valid_1153.jpg,0,1
1154,img_valid_1154.jpg,0,0
1155,img_valid_1155.jpg,0,0
1156,img_valid_1156.jpg,1,0
1157,img_valid_1157.jpg,1,0
1158,img_valid_1158.jpg,0,0
1159,img_valid_1159.jpg,1,0
1160,img_valid_1160.jpg,0,0
1161,img_valid_1161.jpg,0,0
1162,img_valid_1162.jpg,0,0
1163,img_valid_1163.jpg,1,0
1164,img_valid_1164.jpg,1,1
1165,img_valid_1165.jpg,1,1
1166,img_valid_1166.jpg,1,0
1167,img_valid_1167.jpg,0,1
1168,img_valid_1168.jpg,0,0
1169,img_valid_1169.jpg,0,0
1170,img_valid_1170.jpg,1,0
1171,img_valid_1171.jpg,1,0
1172,img_valid_1172.jpg,0,0
1173,img_valid_1173.jpg,0,1
1174,img_valid_1174.jpg,1,0
1175,img_valid_1175.jpg,0,1
1176,img_valid_1176.jpg,0,1
1177,img_valid_1177.jpg,1,0
1178,img_valid_1178.jpg,0,0
1179,img_valid_1179.jpg,0,0
1180,img_valid_1180.jpg,1,0
1181,img_valid_1181.jpg,1,0
1182,img_valid_1182.jpg,1,0
1183,img_valid_1183.jpg,1,1
1184,img_valid_1184.jpg,1,1
1185,img_valid_1185.jpg,1,1
1186,img_valid_1186.jpg,0,0
1187,img_valid_1187.jpg,0,0
1188,img_valid_1188.jpg,1,0
1189,img_valid_1189.jpg,0,0
1190,img_valid_1190.jpg,1,1
1191,img_valid_1191.jpg,1,0
1192,img_valid_1192.jpg,0,0
1193,img_valid_1193.jpg,0,0
1194,img_valid_1194.jpg,1,1
1195,img_valid_1195.jpg,0,0
1196,img_valid_1196.jpg,0,1
1197,img_valid_1197.jpg,0,0
1198,img_valid_1198.jpg,0,0
1199,img_valid_1199.jpg,0,1
1200,img_valid_1200.jpg,1,0
1201,img_valid_1201.jpg,0,1
1202,img_valid_1202.jpg,0,1
1203,img_valid_1203.jpg,0,0
1204,img_valid_1204.jpg,1,0
1205,img_valid_1205.jpg,0,0
1206,img_valid_1206.jpg,0,1
1207,img_valid_1207.jpg,0,1
1208,img_valid_1208.jpg,1,0
1209,img_valid_1209.jpg,0,0
1210,img_valid_1210.jpg,0,0
1211,img_valid_1211.jpg,1,0
1212,img_valid_1212.jpg,0,0
1213,img_valid_1213.jpg,0,0
1214,img_valid_1214.jpg,1,1
1215,img_valid_1215.jpg,0,0
1216,img_valid_1216.jpg,0,0
1217,img_valid_1217.jpg,0,1
1218,img_valid_1218.jpg,0,1
1219,img_valid_1219.jpg,0,0
1220,img_valid_1220.jpg,0,0
1221,img_valid_1221.jpg,0,0
1222,img_valid_1222.jpg,0,0
1223,img_valid_1223.jpg,1,0
1224,img_valid_1224.jpg,0,0
1225,img_valid_1225.jpg,1,0
1226,img_valid_1226.jpg,0,1
1227,img_valid_1227.jpg,0,0
1228,img_valid_1228.jpg,0,0
1229,img_valid_1229.jpg,0,0
1230,img_valid_1230.jpg,1,1
1231,img_valid_1231.jpg,1,0
1232,img_valid_1232.jpg,0,1
1233,img_valid_1233.jpg,1,0
1234,img_valid_1234.jpg,0,0
1235,img_valid_1235.jpg,1,0
1236,img_valid_1236.jpg,0,0
1237,img_valid_1237.jpg,1,1
1238,img_valid_1238.jpg,0,1
1239,img_valid_1239.jpg,0,0
1240,img_valid_1240.jpg,0,0
1241,img_valid_1241.jpg,1,0
1242,img_valid_1242.jpg,1,0
1243,img_valid_1243.jpg,0,1
1244,img_valid_1244.jpg,0,0
1245,img_valid_1245.jpg,0,1
1246,img_valid_1246.jpg,1,0
1247,img_valid_1247.jpg,1,1
1248,img_valid_1248.jpg,0,0
1249,img_valid_1249.jpg,0,0
1250,img_valid_1250.jpg,0,0
1251,img_valid_1251.jpg,0,0
1252,img_valid_1252.jpg,0,0
1253,img_valid_1253.jpg,1,0
1254,img_valid_1254.jpg,1,1
1255,img_valid_1255.jpg,1,0
1256,img_valid_1256.jpg,0,0
1257,img_valid_1257.jpg,1,0
1258,img_valid_1258.jpg,0,0
1259,img_valid_1259.jpg,1,0
1260,img_valid_1260.jpg,0,0
1261,img_valid_1261.jpg,0,0
1262,img_valid_1262.jpg,1,0
1263,img_valid_1263.jpg,0,0
1264,img_valid_1264.jpg,0,0
1265,img_valid_1265.jpg,1,0
1266,img_valid_1266.jpg,1,0
1267,img_valid_1267.jpg,1,0
1268,img_valid_1268.jpg,1,0
1269,img_valid_1269.jpg,0,0
1270,img_valid_1270.jpg,1,0
1271,img_valid_1271.jpg,1,0
1272,img_valid_1272.jpg,0,0
1273,img_valid_1273.jpg,1,0
1274,img_valid_1274.jpg,1,0
1275,img_valid_1275.jpg,1,1
1276,img_valid_1276.jpg,0,0
1277,img_valid_1277.jpg,1,0
1278,img_valid_1278.jpg,0,0
1279,img_valid_1279.jpg,0,0
1280,img_valid_1280.jpg,1,0
1281,img_valid_1281.jpg,1,0
1282,img_valid_1282.jpg,0,0
1283,img_valid_1283.jpg,0,0
1284,img_valid_1284.jpg,1,1
1285,img_valid_1285.jpg,1,0
1286,img_valid_1286.jpg,1,0
1287,img_valid_1287.jpg,0,1
1288,img_valid_1288.jpg,1,0
1289,img_valid_1289.jpg,0,0
1290,img_valid_1290.jpg,0,0
1291,img_valid_1291.jpg,0,1
1292,img_valid_1292.jpg,0,0
1293,img_valid_1293.jpg,0,0
1294,img_valid_1294.jpg,1,0
1295,img_valid_1295.jpg,1,0
1296,img_valid_1296.jpg,1,0
1297,img_valid_1297.jpg,0,0
1298,img_valid_1298.jpg,1,0
1299,img_valid_1299.jpg,1,0
1300,img_valid_1300.jpg,0,0
1301,img_valid_1301.jpg,0,0
1302,img_valid_1302.jpg,0,0
1303,img_valid_1303.jpg,1,1
1304,img_valid_1304.jpg,0,0
1305,img_valid_1305.jpg,0,0
1306,img_valid_1306.jpg,0,0
1307,img_valid_1307.jpg,0,0
1308,img_valid_1308.jpg,0,0
1309,img_valid_1309.jpg,0,0
1310,img_valid_1310.jpg,0,0
1311,img_valid_1311.jpg,1,0
1312,img_valid_1312.jpg,1,0
1313,img_valid_1313.jpg,1,0
1314,img_valid_1314.jpg,1,0
1315,img_valid_1315.jpg,1,0
1316,img_valid_1316.jpg,1,0
1317,img_valid_1317.jpg,0,1
1318,img_valid_1318.jpg,1,0
1319,img_valid_1319.jpg,0,1
1320,img_valid_1320.jpg,0,1
1321,img_valid_1321.jpg,0,1
1322,img_valid_1322.jpg,1,0
1323,img_valid_1323.jpg,1,0
1324,img_valid_1324.jpg,1,0
1325,img_valid_1325.jpg,1,1
1326,img_valid_1326.jpg,1,1
1327,img_valid_1327.jpg,0,0
1328,img_valid_1328.jpg,0,0
1329,img_valid_1329.jpg,0,0
1330,img_valid_1330.jpg,0,0
1331,img_valid_1331.jpg,1,0
1332,img_valid_1332.jpg,1,0
1333,img_valid_1333.jpg,0,1
1334,img_valid_1334.jpg,1,0
1335,img_valid_1335.jpg,0,1
1336,img_valid_1336.jpg,0,0
1337,img_valid_1337.jpg,1,0
1338,img_valid_1338.jpg,1,0
1339,img_valid_1339.jpg,0,0
1340,img_valid_1340.jpg,0,1
1341,img_valid_1341.jpg,1,0
1342,img_valid_1342.jpg,1,0
1343,img_valid_1343.jpg,0,1
1344,img_valid_1344.jpg,1,1
1345,img_valid_1345.jpg,0,0
1346,img_valid_1346.jpg,1,0
1347,img_valid_1347.jpg,1,0
1348,img_valid_1348.jpg,1,0
1349,img_valid_1349.jpg,0,1
1350,img_valid_1350.jpg,0,1
1351,img_valid_1351.jpg,0,0
1352,img_valid_1352.jpg,1,0
1353,img_valid_1353.jpg,1,0
1354,img_valid_1354.jpg,0,1
1355,img_valid_1355.jpg,1,0
1356,img_valid_1356.jpg,0,0
1357,img_valid_1357.jpg,0,0
1358,img_valid_1358.jpg,0,0
1359,img_valid_1359.jpg,0,0
1360,img_valid_1360.jpg,1,0
1361,img_valid_1361.jpg,0,0
1362,img_valid_1362.jpg,0,0
1363,img_valid_1363.jpg,0,1
1364,img_valid_1364.jpg,0,0
1365,img_valid_1365.jpg,1,1
1366,img_valid_1366.jpg,0,1
1367,img_valid_1367.jpg,1,0
1368,img_valid_1368.jpg,1,1
1369,img_valid_1369.jpg,0,0
1370,img_valid_1370.jpg,0,0
1371,img_valid_1371.jpg,0,0
1372,img_valid_1372.jpg,0,0
1373,img_valid_1373.jpg,0,0
1374,img_valid_1374.jpg,0,0
1375,img_valid_1375.jpg,0,1
1376,img_valid_1376.jpg,1,0
1377,img_valid_1377.jpg,0,0
1378,img_valid_1378.jpg,1,0
1379,img_valid_1379.jpg,1,0
1380,img_valid_1380.jpg,0,0
1381,img_valid_1381.jpg,0,0
1382,img_valid_1382.jpg,0,0
1383,img_valid_1383.jpg,1,0
1384,img_valid_1384.jpg,0,0
1385,img_valid_1385.jpg,1,1
1386,img_valid_1386.jpg,0,0
1387,img_valid_1387.jpg,1,0
1388,img_valid_1388.jpg,0,0
1389,img_valid_1389.jpg,1,1
1390,img_valid_1390.jpg,0,1
1391,img_valid_1391.jpg,1,1
1392,img_valid_1392.jpg,1,0
1393,img_valid_1393.jpg,0,1
1394,img_valid_1394.jpg,0,0
1395,img_valid_1395.jpg,1,0
1396,img_valid_1396.jpg,0,0
1397,img_valid_1397.jpg,1,0
1398,img_valid_1398.jpg,0,0
1399,img_valid_1399.jpg,1,0
1400,img_valid_1400.jpg,0,1
1401,img_valid_1401.jpg,0,0
1402,img_valid_1402.jpg,0,0
1403,img_valid_1403.jpg,0,1
1404,img_valid_1404.jpg,1,0
1405,img_valid_1405.jpg,1,1
1406,img_valid_1406.jpg,1,0
1407,img_valid_1407.jpg,0,0
1408,img_valid_1408.jpg,0,1
1409,img_valid_1409.jpg,0,0
1410,img_valid_1410.jpg,0,1
1411,img_valid_1411.jpg,1,0
1412,img_valid_1412.jpg,1,0
1413,img_valid_1413.jpg,0,1
1414,img_valid_1414.jpg,0,1
1415,img_valid_1415.jpg,0,0
1416,img_valid_1416.jpg,1,0
1417,img_valid_1417.jpg,0,0
1418,img_valid_1418.jpg,1,0
1419,img_valid_1419.jpg,0,0
1420,img_valid_1420.jpg,0,0
1421,img_valid_1421.jpg,0,0
1422,img_valid_1422.jpg,1,0
1423,img_valid_1423.jpg,0,0
1424,img_valid_1424.jpg,0,0
1425,img_valid_1425.jpg,0,0
1426,img_valid_1426.jpg,0,0
1427,img_valid_1427.jpg,0,0
1428,img_valid_1428.jpg,0,0
1429,img_valid_1429.jpg,1,0
1430,img_valid_1430.jpg,0,0
1431,img_valid_1431.jpg,0,0
1432,img_valid_1432.jpg,0,0
1433,img_valid_1433.jpg,0,0
1434,img_valid_1434.jpg,0,0
1435,img_valid_1435.jpg,1,0
1436,img_valid_1436.jpg,0,0
1437,img_valid_1437.jpg,0,0
1438,img_valid_1438.jpg,1,0
1439,img_valid_1439.jpg,0,1
1440,img_valid_1440.jpg,0,0
1441,img_valid_1441.jpg,1,0
1442,img_valid_1442.jpg,0,0
1443,img_valid_1443.jpg,1,0
1444,img_valid_1444.jpg,0,0
1445,img_valid_1445.jpg,1,0
1446,img_valid_1446.jpg,0,0
1447,img_valid_1447.jpg,0,0
1448,img_valid_1448.jpg,1,1
1449,img_valid_1449.jpg,0,1
1450,img_valid_1450.jpg,0,0
1451,img_valid_1451.jpg,1,0
1452,img_valid_1452.jpg,1,0
1453,img_valid_1453.jpg,1,0
1454,img_valid_1454.jpg,1,1
1455,img_valid_1455.jpg,0,0
1456,img_valid_1456.jpg,0,0
1457,img_valid_1457.jpg,0,1
1458,img_valid_1458.jpg,0,0
1459,img_valid_1459.jpg,0,0
1460,img_valid_1460.jpg,1,0
1461,img_valid_1461.jpg,0,0
1462,img_valid_1462.jpg,0,0
1463,img_valid_1463.jpg,0,1
1464,img_valid_1464.jpg,0,0
1465,img_valid_1465.jpg,1,0
1466,img_valid_1466.jpg,1,1
1467,img_valid_1467.jpg,1,0
1468,img_valid_1468.jpg,0,1
1469,img_valid_1469.jpg,1,0
1470,img_valid_1470.jpg,0,0
1471,img_valid_1471.jpg,0,0
1472,img_valid_1472.jpg,0,0
1473,img_valid_1473.jpg,0,0
1474,img_valid_1474.jpg,0,0
1475,img_valid_1475.jpg,0,0
1476,img_valid_1476.jpg,0,0
1477,img_valid_1477.jpg,1,1
1478,img_valid_1478.jpg,0,1
1479,img_valid_1479.jpg,0,0
1480,img_valid_1480.jpg,0,1
1481,img_valid_1481.jpg,0,0
1482,img_valid_1482.jpg,0,1
1483,img_valid_1483.jpg,1,0
1484,img_valid_1484.jpg,1,1
1485,img_valid_1485.jpg,1,0
1486,img_valid_1486.jpg,0,0
1487,img_valid_1487.jpg,1,0
1488,img_valid_1488.jpg,0,0
1489,img_valid_1489.jpg,0,1
1490,img_valid_1490.jpg,1,0
1491,img_valid_1491.jpg,0,1
1492,img_valid_1492.jpg,0,0
1493,img_valid_1493.jpg,1,1
1494,img_valid_1494.jpg,0,0
1495,img_valid_1495.jpg,1,0
1496,img_valid_1496.jpg,0,1
1497,img_valid_1497.jpg,0,0
1498,img_valid_1498.jpg,1,1
1499,img_valid_1499.jpg,0,0
1500,img_valid_1500.jpg,0,0
1501,img_valid_1501.jpg,1,0
1502,img_valid_1502.jpg,1,0
1503,img_valid_1503.jpg,1,0
1504,img_valid_1504.jpg,1,0
1505,img_valid_1505.jpg,0,0
1506,img_valid_1506.jpg,0,0
1507,img_valid_1507.jpg,0,0
1508,img_valid_1508.jpg,0,0
1509,img_valid_1509.jpg,1,0
1510,img_valid_1510.jpg,0,0
1511,img_valid_1511.jpg,0,0
1512,img_valid_1512.jpg,1,0
1513,img_valid_1513.jpg,0,0
1514,img_valid_1514.jpg,1,0
1515,img_valid_1515.jpg,1,1
1516,img_valid_1516.jpg,0,0
1517,img_valid_1517.jpg,0,0
1518,img_valid_1518.jpg,0,0
1519,img_valid_1519.jpg,0,0
1520,img_valid_1520.jpg,0,1
1521,img_valid_1521.jpg,0,0
1522,img_valid_1522.jpg,1,0
1523,img_valid_1523.jpg,1,0
1524,img_valid_1524.jpg,0,1
1525,img_valid_1525.jpg,0,0
1526,img_valid_1526.jpg,1,0
1527,img_valid_1527.jpg,0,0
1528,img_valid_1528.jpg,0,1
1529,img_valid_1529.jpg,0,0
1530,img_valid_1530.jpg,0,0
1531,img_valid_1531.jpg,0,1
1532,img_valid_1532.jpg,1,0
1533,img_valid_1533.jpg,0,0
1534,img_valid_1534.jpg,0,0
1535,img_valid_1535.jpg,0,0
1536,img_valid_1536.jpg,1,0
1537,img_valid_1537.jpg,0,0
1538,img_valid_1538.jpg,1,0
1539,img_valid_1539.jpg,1,0
1540,img_valid_1540.jpg,1,0
1541,img_valid_1541.jpg,0,0
1542,img_valid_1542.jpg,1,0
1543,img_valid_1543.jpg,0,0
1544,img_valid_1544.jpg,0,0
1545,img_valid_1545.jpg,0,0
1546,img_valid_1546.jpg,1,0
1547,img_valid_1547.jpg,0,0
1548,img_valid_1548.jpg,0,0
1549,img_valid_1549.jpg,1,0
1550,img_valid_1550.jpg,1,0
1551,img_valid_1551.jpg,1,0
1552,img_valid_1552.jpg,1,0
1553,img_valid_1553.jpg,1,0
1554,img_valid_1554.jpg,1,0
1555,img_valid_1555.jpg,1,1
1556,img_valid_1556.jpg,0,0
1557,img_valid_1557.jpg,1,0
1558,img_valid_1558.jpg,0,0
1559,img_valid_1559.jpg,0,0
1560,img_valid_1560.jpg,1,0
1561,img_valid_1561.jpg,1,0
1562,img_valid_1562.jpg,1,0
1563,img_valid_1563.jpg,1,0
1564,img_valid_1564.jpg,1,0
1565,img_valid_1565.jpg,0,0
1566,img_valid_1566.jpg,0,0
1567,img_valid_1567.jpg,1,0
1568,img_valid_1568.jpg,1,0
1569,img_valid_1569.jpg,0,0
1570,img_valid_1570.jpg,0,0
1571,img_valid_1571.jpg,0,0
1572,img_valid_1572.jpg,1,1
1573,img_valid_1573.jpg,0,0
1574,img_valid_1574.jpg,0,0
